Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 408 files,  12883 codes, 1203 comments, 1162 blanks, all 15248 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden                                                                                                                       |          1 |        222 |          8 |         52 |        282 |
| Assets\Scripts                                                                                                                                                                   |        304 |      4,833 |        470 |        386 |      5,689 |
| Assets\Scripts\Domain                                                                                                                                                            |        193 |      3,211 |         10 |        288 |      3,509 |
| Assets\Scripts\Domain\Model                                                                                                                                                      |        111 |      1,198 |          7 |         75 |      1,280 |
| Assets\Scripts\Domain\Model (Files)                                                                                                                                              |          9 |         97 |          0 |          7 |        104 |
| Assets\Scripts\Domain\Model\Character                                                                                                                                            |         14 |        -42 |          0 |          1 |        -41 |
| Assets\Scripts\Domain\Model\Character (Files)                                                                                                                                    |          8 |        -16 |          0 |         -2 |        -18 |
| Assets\Scripts\Domain\Model\Character\Message                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| Assets\Scripts\Domain\Model\Character\Status                                                                                                                                     |          5 |        -28 |          0 |          3 |        -25 |
| Assets\Scripts\Domain\Model\Dungeon                                                                                                                                              |         15 |        274 |          0 |         18 |        292 |
| Assets\Scripts\Domain\Model\Dungeon (Files)                                                                                                                                      |         10 |         24 |          0 |         -1 |         23 |
| Assets\Scripts\Domain\Model\Dungeon\MapGraph                                                                                                                                     |          5 |        250 |          0 |         19 |        269 |
| Assets\Scripts\Domain\Model\Effect                                                                                                                                               |          9 |         42 |          0 |          3 |         45 |
| Assets\Scripts\Domain\Model\Effect (Files)                                                                                                                                       |          8 |         46 |          0 |          4 |         50 |
| Assets\Scripts\Domain\Model\Effect\Position                                                                                                                                      |          1 |         -4 |          0 |         -1 |         -5 |
| Assets\Scripts\Domain\Model\Entity                                                                                                                                               |          4 |         30 |          0 |          2 |         32 |
| Assets\Scripts\Domain\Model\Evaluation                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| Assets\Scripts\Domain\Model\Item                                                                                                                                                 |         17 |        276 |          7 |         20 |        303 |
| Assets\Scripts\Domain\Model\Map                                                                                                                                                  |          5 |         63 |          0 |          3 |         66 |
| Assets\Scripts\Domain\Model\Memento                                                                                                                                              |         32 |        358 |          0 |          8 |        366 |
| Assets\Scripts\Domain\Model\Setting                                                                                                                                              |          5 |         98 |          0 |         13 |        111 |
| Assets\Scripts\Domain\Service                                                                                                                                                    |         82 |      2,013 |          3 |        213 |      2,229 |
| Assets\Scripts\Domain\Service\Action                                                                                                                                             |          2 |          3 |          0 |          0 |          3 |
| Assets\Scripts\Domain\Service\Characters                                                                                                                                         |         25 |        295 |          1 |         28 |        324 |
| Assets\Scripts\Domain\Service\Characters (Files)                                                                                                                                 |          6 |        199 |          0 |         15 |        214 |
| Assets\Scripts\Domain\Service\Characters\Behavior                                                                                                                                |          6 |         43 |          1 |          2 |         46 |
| Assets\Scripts\Domain\Service\Characters\Conditions                                                                                                                              |         12 |         20 |          0 |          7 |         27 |
| Assets\Scripts\Domain\Service\Characters\Stats                                                                                                                                   |          1 |         33 |          0 |          4 |         37 |
| Assets\Scripts\Domain\Service\Effect                                                                                                                                             |         11 |        302 |          0 |         39 |        341 |
| Assets\Scripts\Domain\Service\Events                                                                                                                                             |         14 |        381 |          0 |         48 |        429 |
| Assets\Scripts\Domain\Service\InventoryEffect                                                                                                                                    |          2 |         77 |          0 |          9 |         86 |
| Assets\Scripts\Domain\Service\ItemEffect                                                                                                                                         |          6 |          6 |          0 |          0 |          6 |
| Assets\Scripts\Domain\Service\Items                                                                                                                                              |         13 |        658 |          2 |         49 |        709 |
| Assets\Scripts\Domain\Service\Logs                                                                                                                                               |          1 |         12 |          0 |          1 |         13 |
| Assets\Scripts\Domain\Service\Map                                                                                                                                                |          5 |        262 |          0 |         37 |        299 |
| Assets\Scripts\Domain\Service\Rooms                                                                                                                                              |          3 |         17 |          0 |          2 |         19 |
| Assets\Scripts\Game                                                                                                                                                              |         17 |        543 |          0 |         44 |        587 |
| Assets\Scripts\Provider                                                                                                                                                          |         40 |      1,606 |        474 |         46 |      2,126 |
| Assets\Scripts\Provider (Files)                                                                                                                                                  |         25 |       -615 |          0 |       -106 |       -721 |
| Assets\Scripts\Provider\Command                                                                                                                                                  |          7 |        398 |         39 |         33 |        470 |
| Assets\Scripts\Provider\Input                                                                                                                                                    |          2 |      1,393 |        435 |         48 |      1,876 |
| Assets\Scripts\Provider\SynchronizedView                                                                                                                                         |          6 |        430 |          0 |         71 |        501 |
| Assets\Scripts\Utilities                                                                                                                                                         |         11 |        172 |         -2 |         22 |        192 |
| Assets\Scripts\Utilities (Files)                                                                                                                                                 |          7 |         73 |         -2 |         16 |         87 |
| Assets\Scripts\Utilities\Serialize                                                                                                                                               |          1 |         11 |          0 |          1 |         12 |
| Assets\Scripts\Utilities\Table                                                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| Assets\Scripts\Utilities\WorldCreater                                                                                                                                            |          2 |         81 |          0 |          5 |         86 |
| Assets\Scripts\View                                                                                                                                                              |         43 |       -699 |        -12 |        -14 |       -725 |
| Assets\Scripts\View (Files)                                                                                                                                                      |         17 |     -1,176 |        -12 |        -32 |     -1,220 |
| Assets\Scripts\View\UI                                                                                                                                                           |         26 |        477 |          0 |         18 |        495 |
| Assets\TextMesh Pro                                                                                                                                                              |         17 |        522 |         29 |        112 |        663 |
| Assets\TextMesh Pro\Shaders                                                                                                                                                      |         17 |        522 |         29 |        112 |        663 |
| Packages                                                                                                                                                                         |         37 |      1,774 |        105 |        153 |      2,032 |
| Packages (Files)                                                                                                                                                                 |          2 |         60 |          0 |          0 |         60 |
| Packages\com.singularitygroup.hotreload                                                                                                                                          |         35 |      1,714 |        105 |        153 |      1,972 |
| Packages\com.singularitygroup.hotreload\Editor                                                                                                                                   |         21 |      1,191 |         63 |        100 |      1,354 |
| Packages\com.singularitygroup.hotreload\Editor (Files)                                                                                                                           |          7 |        564 |         22 |         54 |        640 |
| Packages\com.singularitygroup.hotreload\Editor\Attribution                                                                                                                       |          1 |         66 |          7 |          8 |         81 |
| Packages\com.singularitygroup.hotreload\Editor\CLI                                                                                                                               |          2 |          7 |          1 |          1 |          9 |
| Packages\com.singularitygroup.hotreload\Editor\CompileChecker                                                                                                                    |          3 |          1 |          0 |          0 |          1 |
| Packages\com.singularitygroup.hotreload\Editor\Helpers                                                                                                                           |          2 |        350 |          1 |         11 |        362 |
| Packages\com.singularitygroup.hotreload\Editor\Installation                                                                                                                      |          1 |          4 |          4 |          0 |          8 |
| Packages\com.singularitygroup.hotreload\Editor\PlayerBuild                                                                                                                       |          1 |          6 |         -1 |          0 |          5 |
| Packages\com.singularitygroup.hotreload\Editor\Versioning                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| Packages\com.singularitygroup.hotreload\Editor\Window                                                                                                                            |          3 |        191 |         29 |         26 |        246 |
| Packages\com.singularitygroup.hotreload\Editor\Window (Files)                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| Packages\com.singularitygroup.hotreload\Editor\Window\GUI                                                                                                                        |          2 |        178 |         29 |         23 |        230 |
| Packages\com.singularitygroup.hotreload\Editor\Window\GUI\Tabs                                                                                                                   |          2 |        178 |         29 |         23 |        230 |
| Packages\com.singularitygroup.hotreload\Runtime                                                                                                                                  |         13 |        524 |         43 |         54 |        621 |
| Packages\com.singularitygroup.hotreload\Runtime (Files)                                                                                                                          |         10 |        509 |         16 |         46 |        571 |
| Packages\com.singularitygroup.hotreload\Runtime\Burst                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Packages\com.singularitygroup.hotreload\Runtime\Demo                                                                                                                             |          1 |          3 |         27 |          8 |         38 |
| Packages\com.singularitygroup.hotreload\Runtime\Demo\Scripts                                                                                                                     |          1 |          3 |         27 |          8 |         38 |
| Packages\com.singularitygroup.hotreload\Runtime\MonoBehaviours                                                                                                                   |          1 |         11 |          0 |          0 |         11 |
| Packages\com.singularitygroup.hotreload\Server                                                                                                                                   |          1 |         -1 |         -1 |         -1 |         -3 |
| Packages\com.singularitygroup.hotreload\Server\linux-x64                                                                                                                         |          1 |         -1 |         -1 |         -1 |         -3 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\DirectWeaponDataEditor.cs                                                                                                  | C#           |         34 |          0 |          3 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\Editor.asmdef                                                                                                              | JSON         |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\EnemyDataEditor.cs                                                                                                         | C#           |         57 |          0 |          4 |         61 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\ItemDataEditor.cs                                                                                                          | C#           |         34 |          0 |          3 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\ItemPriceEvaluater.cs                                                                                                      | C#           |        -34 |          0 |         -3 |        -37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\StorageItemDataEditor.cs                                                                                                   | C#           |         34 |          0 |          3 |         37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Editor\View\ParticleControllerEditor.cs                                                                                           | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\DOTween.XML                                                                                             | XML          |      3,089 |          0 |          1 |      3,090 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML                                                                                | XML          |        144 |          0 |          1 |        145 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTween.Modules.asmdef                                                                          | JSON         |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                           | C#           |         94 |         80 |         25 |        199 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                      | C#           |        109 |         18 |         20 |        147 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                         | C#           |        137 |         60 |         20 |        217 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                       | C#           |        125 |         51 |         18 |        194 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                          | C#           |         63 |         17 |         14 |         94 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                              | C#           |        390 |        203 |         70 |        663 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                                    | C#           |        254 |         99 |         37 |        390 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                           | C#           |        123 |         27 |         18 |        168 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Editor\DebugLogManagerEditor.cs                                                                        | C#           |         -9 |          0 |         -1 |        -10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\IngameDebugConsole.Runtime.asmdef                                                                      | JSON         |         17 |          0 |          0 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\Attributes\ConsoleAttribute.cs                                                                 | C#           |         17 |          0 |          4 |         21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\Attributes\ConsoleCustomTypeParserAttribute.cs                                                 | C#           |         20 |          0 |          4 |         24 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\CircularBuffer.cs                                                                              | C#           |          7 |          0 |          2 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\ConsoleMethodAttribute.cs                                                                      | C#           |          5 |          0 |          2 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\CopyLogsOnResizeButtonClick.cs                                                                 | C#           |         30 |          0 |          5 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\DebugLogConsole.cs                                                                             | C#           |         -6 |          0 |          2 |         -4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\DebugLogItem.cs                                                                                | C#           |        -23 |          3 |         -2 |        -22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\DebugLogManager.cs                                                                             | C#           |        -18 |          2 |          6 |        -10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\DebugLogPopup.cs                                                                               | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\DebugLogRecycledListView.cs                                                                    | C#           |         41 |          8 |          6 |         55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\IngameDebugConsole\Scripts\EventSystemHandler.cs                                                                          | C#           |         -2 |          0 |          0 |         -2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml                                                                       | XML          |         21 |          0 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinValidator.Editor.xml                                                                       | XML          |         39 |          0 |          1 |         40 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml                                                                           | XML          |         26 |          0 |          0 |         26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\ExtractSpriteShader.shader                                                    | UnityShader  |         44 |          1 |          6 |         51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\GUIUtilShader.shader                                                          | UnityShader  |         80 |          3 |         15 |         98 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\LazyEditorIconShader.shader                                                   | UnityShader  |         41 |          7 |          9 |         57 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\SdfIconShader.shader                                                          | UnityShader  |         81 |          0 |         14 |         95 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\AddressablesInspectors.cs                                               | C#           |        283 |         -4 |         99 |        378 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Internal\OdinAddressableReflection.cs                                   | C#           |         19 |          5 |          6 |         30 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Internal\OdinAddressableReflectionValidator.cs                          | C#           |         33 |          5 |          8 |         46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\AssetLabelReferenceValidator.cs                              | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\AssetReferenceValidator.cs                                   | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\CheckDuplicateBundleDependenciesValidator.cs                 | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\CheckResourcesToAddressableDuplicateDependenciesValidator.cs | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\DisallowAddressableSubAssetFieldAttributeValidator.cs        | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators\MissingAddressableGroupReferenceValidator.cs                 | C#           |          3 |          0 |          1 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden\ValidatorSpinningShader.shader                                                | UnityShader  |        222 |          8 |         52 |        282 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Plugins\Sirenix\Odin Validator\EnsureCorrectOdinVersion.cs                                                                        | C#           |        160 |          6 |         31 |        197 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\BGM.cs                                                                                                       | C#           |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\AdditionalConditionData.cs                                                                         | C#           |          5 |          0 |          1 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\ConditionTemplate.cs                                                                               | C#           |         -7 |          0 |         -1 |         -8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\EnemyData.cs                                                                                       | C#           |          1 |          0 |         -2 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\ICharacter.cs                                                                                      | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IInventory.cs                                                                                      | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IPlayer.cs                                                                                         | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IStorage.cs                                                                                        | C#           |        -24 |          0 |         -1 |        -25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\OnItemUpdated.cs                                                                           | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\OnItemSelectMessage.cs                                                                             | C#           |          1 |          0 |          1 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\FlagStatType.cs                                                                             | C#           |       -136 |          0 |         -2 |       -138 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\FlagStatTypeExtensions.cs                                                                   | C#           |        100 |          0 |          5 |        105 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\IStats.cs                                                                                   | C#           |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\IStatusManager.cs                                                                           | C#           |          3 |          0 |          0 |          3 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\StatType.cs                                                                                 | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Domain.Model.asmdef                                                                                          | JSON         |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\DungeonBluePrintData.cs                                                                              | C#           |         -1 |          0 |         -4 |         -5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\DungeonMapData.cs                                                                                    | C#           |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\FloorData.cs                                                                                         | C#           |         -2 |          0 |          1 |         -1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\IDungeonData.cs                                                                                      | C#           |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\ItemCategory.cs                                                                                      | C#           |          1 |          0 |          0 |          1 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\ItemCategoryWeight.cs                                                                                | C#           |          2 |          0 |          0 |          2 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\Location.cs                                                                                          | C#           |         19 |          0 |          3 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MapGraph\EnemyTableNode.cs                                                                           | C#           |         19 |          0 |          1 |         20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MapGraph\FloorNode.cs                                                                                | C#           |         17 |          0 |          1 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MapGraph\MapGraph.cs                                                                                 | C#           |         25 |          0 |          1 |         26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MapGraph\MapNode.cs                                                                                  | C#           |        172 |          0 |         15 |        187 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MapGraph\SectionNode.cs                                                                              | C#           |         17 |          0 |          1 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\MasterItemDataBase.cs                                                                                | C#           |          6 |          0 |          0 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\SectionData.cs                                                                                       | C#           |         -7 |          0 |         -2 |         -9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Dungeon\SectionType.cs                                                                                       | C#           |        -13 |          0 |          0 |        -13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\ElementPower.cs                                                                                       | C#           |         50 |          0 |          7 |         57 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Effect\IActorOfEffect.cs                                                                                     | C#           |          1 |          0 |          0 |          1 |
