Date : 2025-09-19 19:41:00
Directory : c:\Users\Torte\Documents\Unity\LogRogue
Total : 2455 files,  2716482 codes, 12611 comments, 26000 blanks, all 2755093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Assets\Editor\WakaTime                                                                                                                                                            |        402 |    116,155 |      7,852 |     14,476 |    138,483 |
| Assets\Editor\WakaTime (Files)                                                                                                                                                    |          8 |        523 |          9 |        142 |        674 |
| Assets\Editor\WakaTime\client                                                                                                                                                     |        394 |    115,632 |      7,843 |     14,334 |    137,809 |
| Assets\Editor\WakaTime\client (Files)                                                                                                                                             |          5 |        605 |          4 |        406 |      1,015 |
| Assets\Editor\WakaTime\client\wakatime                                                                                                                                            |        389 |    115,027 |      7,839 |     13,928 |    136,794 |
| Assets\Editor\WakaTime\client\wakatime (Files)                                                                                                                                    |         18 |      1,544 |         41 |        399 |      1,984 |
| Assets\Editor\WakaTime\client\wakatime\dependencies                                                                                                                               |         10 |        705 |         11 |        179 |        895 |
| Assets\Editor\WakaTime\client\wakatime\languages                                                                                                                                  |          2 |        612 |          0 |          2 |        614 |
| Assets\Editor\WakaTime\client\wakatime\packages                                                                                                                                   |        352 |    111,796 |      7,781 |     13,245 |    132,822 |
| Assets\Editor\WakaTime\client\wakatime\packages (Files)                                                                                                                           |          5 |      2,988 |        450 |        759 |      4,197 |
| Assets\Editor\WakaTime\client\wakatime\packages\certifi                                                                                                                           |          3 |         28 |          2 |         14 |         44 |
| Assets\Editor\WakaTime\client\wakatime\packages\chardet                                                                                                                           |         41 |      4,859 |      1,417 |        486 |      6,762 |
| Assets\Editor\WakaTime\client\wakatime\packages\chardet (Files)                                                                                                                   |         39 |      4,793 |      1,414 |        467 |      6,674 |
| Assets\Editor\WakaTime\client\wakatime\packages\chardet\cli                                                                                                                       |          2 |         66 |          3 |         19 |         88 |
| Assets\Editor\WakaTime\client\wakatime\packages\configparser                                                                                                                      |          2 |      1,230 |         77 |        256 |      1,563 |
| Assets\Editor\WakaTime\client\wakatime\packages\idna                                                                                                                              |          8 |      9,574 |         19 |        208 |      9,801 |
| Assets\Editor\WakaTime\client\wakatime\packages\ntlm_auth                                                                                                                         |         15 |      1,814 |        238 |        454 |      2,506 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments                                                                                                                          |        203 |     72,975 |      3,896 |      7,279 |     84,150 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments (Files)                                                                                                                  |         15 |      2,462 |        191 |        579 |      3,232 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments\filters                                                                                                                  |          1 |        279 |          4 |         68 |        351 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments\formatters                                                                                                               |         12 |      2,664 |        150 |        565 |      3,379 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments\lexers                                                                                                                   |        143 |     65,802 |      3,501 |      5,607 |     74,910 |
| Assets\Editor\WakaTime\client\wakatime\packages\pygments\styles                                                                                                                   |         32 |      1,768 |         50 |        460 |      2,278 |
| Assets\Editor\WakaTime\client\wakatime\packages\pytz                                                                                                                              |          6 |      2,147 |        126 |        311 |      2,584 |
| Assets\Editor\WakaTime\client\wakatime\packages\requests                                                                                                                          |         18 |      3,422 |        406 |      1,041 |      4,869 |
| Assets\Editor\WakaTime\client\wakatime\packages\requests_ntlm                                                                                                                     |          2 |        149 |         31 |         43 |        223 |
| Assets\Editor\WakaTime\client\wakatime\packages\simplejson                                                                                                                        |          8 |      4,618 |        327 |        452 |      5,397 |
| Assets\Editor\WakaTime\client\wakatime\packages\tzlocal                                                                                                                           |          5 |        788 |         42 |         58 |        888 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3                                                                                                                           |         36 |      7,204 |        750 |      1,884 |      9,838 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3 (Files)                                                                                                                   |         10 |      2,448 |        276 |        712 |      3,436 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\contrib                                                                                                                   |          9 |      2,102 |        232 |        472 |      2,806 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\contrib (Files)                                                                                                           |          6 |      1,364 |        178 |        325 |      1,867 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\contrib\_securetransport                                                                                                  |          3 |        738 |         54 |        147 |        939 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\packages                                                                                                                  |          7 |      1,014 |        107 |        247 |      1,368 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\packages (Files)                                                                                                          |          3 |        857 |         64 |        214 |      1,135 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\packages\backports                                                                                                        |          2 |         48 |          1 |          6 |         55 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\packages\ssl_match_hostname                                                                                               |          2 |        109 |         42 |         27 |        178 |
| Assets\Editor\WakaTime\client\wakatime\packages\urllib3\util                                                                                                                      |         10 |      1,640 |        135 |        453 |      2,228 |
| Assets\Editor\WakaTime\client\wakatime\projects                                                                                                                                   |          7 |        370 |          6 |        103 |        479 |
| Assets\Plugins                                                                                                                                                                    |         68 |     54,395 |      1,266 |      2,454 |     58,115 |
| Assets\Plugins\Demigiant                                                                                                                                                          |         11 |      4,531 |        555 |        225 |      5,311 |
| Assets\Plugins\Demigiant\DOTween                                                                                                                                                  |         11 |      4,531 |        555 |        225 |      5,311 |
| Assets\Plugins\Demigiant\DOTween (Files)                                                                                                                                          |          1 |      3,089 |          0 |          1 |      3,090 |
| Assets\Plugins\Demigiant\DOTween\Editor                                                                                                                                           |          1 |        144 |          0 |          1 |        145 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                                                                          |          9 |      1,298 |        555 |        223 |      2,076 |
| Assets\Plugins\IngameDebugConsole                                                                                                                                                 |         24 |      4,429 |        314 |        926 |      5,669 |
| Assets\Plugins\IngameDebugConsole (Files)                                                                                                                                         |          1 |         23 |          0 |          0 |         23 |
| Assets\Plugins\IngameDebugConsole\Android                                                                                                                                         |          1 |         44 |          1 |         10 |         55 |
| Assets\Plugins\IngameDebugConsole\Editor                                                                                                                                          |          2 |        174 |          0 |         28 |        202 |
| Assets\Plugins\IngameDebugConsole\Scripts                                                                                                                                         |         19 |      4,184 |        313 |        888 |      5,385 |
| Assets\Plugins\IngameDebugConsole\Scripts (Files)                                                                                                                                 |         14 |      4,024 |        313 |        862 |      5,199 |
| Assets\Plugins\IngameDebugConsole\Scripts\Attributes                                                                                                                              |          2 |         37 |          0 |          8 |         45 |
| Assets\Plugins\IngameDebugConsole\Scripts\Commands                                                                                                                                |          3 |        123 |          0 |         18 |        141 |
| Assets\Plugins\IngameDebugConsole\iOS                                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| Assets\Plugins\SQliteUnityKit                                                                                                                                                     |          7 |        881 |        131 |        177 |      1,189 |
| Assets\Plugins\SQliteUnityKit (Files)                                                                                                                                             |          2 |         33 |          0 |          0 |         33 |
| Assets\Plugins\SQliteUnityKit\Scripts                                                                                                                                             |          5 |        848 |        131 |        177 |      1,156 |
| Assets\Plugins\Sirenix                                                                                                                                                            |         26 |     44,554 |        266 |      1,126 |     45,946 |
| Assets\Plugins\Sirenix\Assemblies                                                                                                                                                 |          8 |     40,964 |          4 |        406 |     41,374 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                                                                             |         16 |      3,208 |        248 |        637 |      4,093 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets                                                                                                                                      |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                                                                               |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                                                                                        |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                                                                                     |         12 |      2,962 |        237 |        593 |      3,792 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables                                                                                                                  |         10 |      2,207 |        208 |        483 |      2,898 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables (Files)                                                                                                          |          2 |      1,493 |        153 |        317 |      1,963 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Internal                                                                                                         |          2 |         52 |         10 |         14 |         76 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Addressables\Validators                                                                                                       |          6 |        662 |         45 |        152 |        859 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                                                                                   |          2 |        755 |         29 |        110 |        894 |
| Assets\Plugins\Sirenix\Odin Validator                                                                                                                                             |          2 |        382 |         14 |         83 |        479 |
| Assets\Plugins\Sirenix\Odin Validator (Files)                                                                                                                                     |          1 |        160 |          6 |         31 |        197 |
| Assets\Plugins\Sirenix\Odin Validator\Assets                                                                                                                                      |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor                                                                                                                               |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden                                                                                                                        |          1 |        222 |          8 |         52 |        282 |
| Assets\Scripts                                                                                                                                                                    |        677 |     31,321 |        562 |      3,728 |     35,611 |
| Assets\Scripts\Domain                                                                                                                                                             |        500 |     19,339 |         33 |      2,378 |     21,750 |
| Assets\Scripts\Domain\Model                                                                                                                                                       |        375 |      8,758 |         23 |        941 |      9,722 |
| Assets\Scripts\Domain\Model (Files)                                                                                                                                               |         16 |        251 |          0 |         21 |        272 |
| Assets\Scripts\Domain\Model\Character                                                                                                                                             |        208 |      3,390 |         16 |        391 |      3,797 |
| Assets\Scripts\Domain\Model\Character (Files)                                                                                                                                     |         30 |        524 |         16 |         44 |        584 |
| Assets\Scripts\Domain\Model\Character\Message                                                                                                                                     |          5 |         30 |          0 |          3 |         33 |
| Assets\Scripts\Domain\Model\Character\Status                                                                                                                                      |          7 |        219 |          0 |         10 |        229 |
| Assets\Scripts\Domain\Model\Character\Type                                                                                                                                        |        166 |      2,617 |          0 |        334 |      2,951 |
| Assets\Scripts\Domain\Model\Condition                                                                                                                                             |          3 |        100 |          0 |         16 |        116 |
| Assets\Scripts\Domain\Model\Dungeon                                                                                                                                               |         20 |        814 |          0 |         65 |        879 |
| Assets\Scripts\Domain\Model\Dungeon (Files)                                                                                                                                       |         15 |        564 |          0 |         46 |        610 |
| Assets\Scripts\Domain\Model\Dungeon\MapGraph                                                                                                                                      |          5 |        250 |          0 |         19 |        269 |
| Assets\Scripts\Domain\Model\Effect                                                                                                                                                |         35 |      1,226 |          0 |        180 |      1,406 |
| Assets\Scripts\Domain\Model\Effect (Files)                                                                                                                                        |         25 |        726 |          0 |        107 |        833 |
| Assets\Scripts\Domain\Model\Effect\Area                                                                                                                                           |          6 |        286 |          0 |         39 |        325 |
| Assets\Scripts\Domain\Model\Effect\Position                                                                                                                                       |          4 |        214 |          0 |         34 |        248 |
| Assets\Scripts\Domain\Model\Entity                                                                                                                                                |          9 |        173 |          0 |         17 |        190 |
| Assets\Scripts\Domain\Model\Evaluation                                                                                                                                            |          1 |         39 |          0 |          3 |         42 |
| Assets\Scripts\Domain\Model\Item                                                                                                                                                  |         25 |        786 |          7 |         83 |        876 |
| Assets\Scripts\Domain\Model\Map                                                                                                                                                   |         12 |        309 |          0 |         41 |        350 |
| Assets\Scripts\Domain\Model\Memento                                                                                                                                               |         41 |      1,411 |          0 |         96 |      1,507 |
| Assets\Scripts\Domain\Model\Setting                                                                                                                                               |          5 |        259 |          0 |         28 |        287 |
| Assets\Scripts\Domain\Service                                                                                                                                                     |        125 |     10,581 |         10 |      1,437 |     12,028 |
| Assets\Scripts\Domain\Service (Files)                                                                                                                                             |          1 |         29 |          0 |          0 |         29 |
| Assets\Scripts\Domain\Service\Action                                                                                                                                              |          7 |        219 |          0 |         30 |        249 |
| Assets\Scripts\Domain\Service\Characters                                                                                                                                          |         34 |      3,654 |          7 |        510 |      4,171 |
| Assets\Scripts\Domain\Service\Characters (Files)                                                                                                                                  |          7 |      1,752 |          5 |        244 |      2,001 |
| Assets\Scripts\Domain\Service\Characters\Behavior                                                                                                                                 |         13 |      1,055 |          2 |        137 |      1,194 |
| Assets\Scripts\Domain\Service\Characters\Conditions                                                                                                                               |         13 |        568 |          0 |         92 |        660 |
| Assets\Scripts\Domain\Service\Characters\Stats                                                                                                                                    |          1 |        279 |          0 |         37 |        316 |
| Assets\Scripts\Domain\Service\Effect                                                                                                                                              |         32 |      2,278 |          0 |        356 |      2,634 |
| Assets\Scripts\Domain\Service\Events                                                                                                                                              |         17 |      1,072 |          0 |        144 |      1,216 |
| Assets\Scripts\Domain\Service\InventoryEffect                                                                                                                                     |          2 |         77 |          0 |          9 |         86 |
| Assets\Scripts\Domain\Service\ItemEffect                                                                                                                                          |          6 |        167 |          0 |         26 |        193 |
| Assets\Scripts\Domain\Service\Items                                                                                                                                               |         12 |      1,758 |          3 |        190 |      1,951 |
| Assets\Scripts\Domain\Service\Logs                                                                                                                                                |          1 |         33 |          0 |          4 |         37 |
| Assets\Scripts\Domain\Service\Map                                                                                                                                                 |          6 |        792 |          0 |        114 |        906 |
| Assets\Scripts\Domain\Service\Map (Files)                                                                                                                                         |          5 |        756 |          0 |        110 |        866 |
| Assets\Scripts\Domain\Service\Map\Tests                                                                                                                                           |          1 |         36 |          0 |          4 |         40 |
| Assets\Scripts\Domain\Service\Rooms                                                                                                                                               |          7 |        502 |          0 |         54 |        556 |
| Assets\Scripts\Game                                                                                                                                                               |         21 |      2,882 |          5 |        354 |      3,241 |
| Assets\Scripts\Provider                                                                                                                                                           |         38 |      3,465 |        478 |        225 |      4,168 |
| Assets\Scripts\Provider (Files)                                                                                                                                                   |         23 |      1,244 |          4 |         73 |      1,321 |
| Assets\Scripts\Provider\Command                                                                                                                                                   |          7 |        398 |         39 |         33 |        470 |
| Assets\Scripts\Provider\Input                                                                                                                                                     |          2 |      1,393 |        435 |         48 |      1,876 |
| Assets\Scripts\Provider\SynchronizedView                                                                                                                                          |          6 |        430 |          0 |         71 |        501 |
| Assets\Scripts\Utilities                                                                                                                                                          |         60 |      3,196 |         40 |        488 |      3,724 |
| Assets\Scripts\Utilities (Files)                                                                                                                                                  |         26 |      1,757 |         11 |        245 |      2,013 |
| Assets\Scripts\Utilities\Messages                                                                                                                                                 |          4 |        120 |          0 |         19 |        139 |
| Assets\Scripts\Utilities\Serialize                                                                                                                                                |         11 |        522 |          0 |         98 |        620 |
| Assets\Scripts\Utilities\Serialize (Files)                                                                                                                                        |          5 |        183 |          0 |         27 |        210 |
| Assets\Scripts\Utilities\Serialize\Option                                                                                                                                         |          3 |        166 |          0 |         35 |        201 |
| Assets\Scripts\Utilities\Serialize\Result                                                                                                                                         |          3 |        173 |          0 |         36 |        209 |
| Assets\Scripts\Utilities\Stats                                                                                                                                                    |          9 |        391 |          0 |         72 |        463 |
| Assets\Scripts\Utilities\Table                                                                                                                                                    |          3 |         39 |          0 |          6 |         45 |
| Assets\Scripts\Utilities\Tests                                                                                                                                                    |          5 |        286 |         29 |         43 |        358 |
| Assets\Scripts\Utilities\WorldCreater                                                                                                                                             |          2 |         81 |          0 |          5 |         86 |
| Assets\Scripts\View                                                                                                                                                               |         58 |      2,439 |          6 |        283 |      2,728 |
| Assets\Scripts\View (Files)                                                                                                                                                       |         27 |        991 |          4 |        129 |      1,124 |
| Assets\Scripts\View\UI                                                                                                                                                            |         31 |      1,448 |          2 |        154 |      1,604 |
| Assets\StateEffect                                                                                                                                                                |          3 |        152 |          0 |         58 |        210 |
| Assets\StateEffect (Files)                                                                                                                                                        |          1 |         33 |          0 |         28 |         61 |
| Assets\StateEffect\EffectMaterials                                                                                                                                                |          2 |        119 |          0 |         30 |        149 |
| Assets\StateEffect\EffectMaterials\Shader                                                                                                                                         |          2 |        119 |          0 |         30 |        149 |
| Assets\TextMesh Pro                                                                                                                                                               |         20 |      3,015 |        111 |        758 |      3,884 |
| Assets\TextMesh Pro\Shaders                                                                                                                                                       |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                                                                                                       |          1 |        155 |          0 |          2 |        157 |
| Assets\kyouma0220                                                                                                                                                                 |         13 |        765 |         10 |        124 |        899 |
| Assets\kyouma0220\RandomDungeonWithBluePrint                                                                                                                                      |         13 |        765 |         10 |        124 |        899 |
| Packages                                                                                                                                                                          |      1,219 |  2,503,133 |      1,564 |      3,258 |  2,507,955 |
| Packages (Files)                                                                                                                                                                  |          2 |        917 |          0 |          2 |        919 |
| Packages\Microsoft.NETCore.Platforms.1.1.0                                                                                                                                        |          1 |        354 |          0 |         53 |        407 |
| Packages\Microsoft.Win32.Primitives.4.3.0                                                                                                                                         |         10 |        360 |          0 |          0 |        360 |
