Date : 2025-09-19 19:41:50
Directory : c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts
Total : 677 files,  31321 codes, 562 comments, 3728 blanks, all 35611 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Domain\Service (Files)                                                                                                          |          1 |         29 |          0 |          0 |         29 |
| Domain\Service\Action                                                                                                           |          7 |        219 |          0 |         30 |        249 |
| Domain\Service\Characters                                                                                                       |         34 |      3,654 |          7 |        510 |      4,171 |
| Domain\Service\Characters (Files)                                                                                               |          7 |      1,752 |          5 |        244 |      2,001 |
| Domain\Service\Characters\Behavior                                                                                              |         13 |      1,055 |          2 |        137 |      1,194 |
| Domain\Service\Characters\Conditions                                                                                            |         13 |        568 |          0 |         92 |        660 |
| Domain\Service\Characters\Stats                                                                                                 |          1 |        279 |          0 |         37 |        316 |
| Domain\Service\Effect                                                                                                           |         32 |      2,278 |          0 |        356 |      2,634 |
| Domain\Service\Events                                                                                                           |         17 |      1,072 |          0 |        144 |      1,216 |
| Domain\Service\InventoryEffect                                                                                                  |          2 |         77 |          0 |          9 |         86 |
| Domain\Service\ItemEffect                                                                                                       |          6 |        167 |          0 |         26 |        193 |
| Domain\Service\Items                                                                                                            |         12 |      1,758 |          3 |        190 |      1,951 |
| Domain\Service\Logs                                                                                                             |          1 |         33 |          0 |          4 |         37 |
| Domain\Service\Map                                                                                                              |          6 |        792 |          0 |        114 |        906 |
| Domain\Service\Map (Files)                                                                                                      |          5 |        756 |          0 |        110 |        866 |
| Domain\Service\Map\Tests                                                                                                        |          1 |         36 |          0 |          4 |         40 |
| Domain\Service\Rooms                                                                                                            |          7 |        502 |          0 |         54 |        556 |
| Game                                                                                                                            |         21 |      2,882 |          5 |        354 |      3,241 |
| Provider                                                                                                                        |         38 |      3,465 |        478 |        225 |      4,168 |
| Provider (Files)                                                                                                                |         23 |      1,244 |          4 |         73 |      1,321 |
| Provider\Command                                                                                                                |          7 |        398 |         39 |         33 |        470 |
| Provider\Input                                                                                                                  |          2 |      1,393 |        435 |         48 |      1,876 |
| Provider\SynchronizedView                                                                                                       |          6 |        430 |          0 |         71 |        501 |
| Utilities                                                                                                                       |         60 |      3,196 |         40 |        488 |      3,724 |
| Utilities (Files)                                                                                                               |         26 |      1,757 |         11 |        245 |      2,013 |
| Utilities\Messages                                                                                                              |          4 |        120 |          0 |         19 |        139 |
| Utilities\Serialize                                                                                                             |         11 |        522 |          0 |         98 |        620 |
| Utilities\Serialize (Files)                                                                                                     |          5 |        183 |          0 |         27 |        210 |
| Utilities\Serialize\Option                                                                                                      |          3 |        166 |          0 |         35 |        201 |
| Utilities\Serialize\Result                                                                                                      |          3 |        173 |          0 |         36 |        209 |
| Utilities\Stats                                                                                                                 |          9 |        391 |          0 |         72 |        463 |
| Utilities\Table                                                                                                                 |          3 |         39 |          0 |          6 |         45 |
| Utilities\Tests                                                                                                                 |          5 |        286 |         29 |         43 |        358 |
| Utilities\WorldCreater                                                                                                          |          2 |         81 |          0 |          5 |         86 |
| View                                                                                                                            |         58 |      2,439 |          6 |        283 |      2,728 |
| View (Files)                                                                                                                    |         27 |        991 |          4 |        129 |      1,124 |
| View\UI                                                                                                                         |         31 |      1,448 |          2 |        154 |      1,604 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\BGM.cs                                                      | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\AdditionalConditionData.cs                        | C#       |         23 |          0 |          3 |         26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\AffiliationType.cs                                | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Aggression.cs                                     | C#       |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\AggressionExtension.cs                            | C#       |         31 |          0 |          2 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\BehaviorData.cs                                   | C#       |         26 |          0 |          7 |         33 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\BehaviorState.cs                                  | C#       |         14 |          0 |          0 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\CharacterGroup.cs                                 | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\CharacterState.cs                                 | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\ConditionTemplate.cs                              | C#       |         26 |          0 |          3 |         29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\EnemyData.cs                                      | C#       |         60 |          0 |          5 |         65 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\EnemySkillData.cs                                 | C#       |         15 |          0 |          1 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IAction.cs                                        | C#       |         11 |          6 |          2 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IActor.cs                                         | C#       |         21 |          0 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IAffiliation.cs                                   | C#       |         21 |          0 |          1 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IBehaviorWhenDiscoveringTarget.cs                 | C#       |         11 |          0 |          1 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IBehaviorWhenUndiscoveringTarget.cs               | C#       |          9 |          0 |          1 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\ICharacter.cs                                     | C#       |         58 |          0 |          3 |         61 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\ICondition.cs                                     | C#       |         17 |          0 |          1 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IHasAffiliation.cs                                | C#       |         19 |          0 |          3 |         22 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IHasBehavior.cs                                   | C#       |         16 |          0 |          1 |         17 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IHasInventory.cs                                  | C#       |         12 |          0 |          1 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IHasStatus.cs                                     | C#       |         18 |         10 |          3 |         31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IInventory.cs                                     | C#       |         15 |          0 |          1 |         16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IPlayer.cs                                        | C#       |         13 |          0 |          1 |         14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\IVisionRange.cs                                   | C#       |         14 |          0 |          1 |         15 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\ChargedActionPreviewEffectData.cs         | C#       |          7 |          0 |          1 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\OnChargeActionChangedMessage.cs           | C#       |          5 |          0 |          0 |          5 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\OnCursedChanged.cs                        | C#       |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\OnEffectSpawnedMessage.cs                 | C#       |          7 |          0 |          1 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Message\OnItemUpdated.cs                          | C#       |          7 |          0 |          1 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\MoveTypeWhenDiscoveringTarget.cs                  | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\MoveTypeWhenUndiscoveringTarget.cs                | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\OnAffectedByTrapFlagsChangedMessage.cs            | C#       |          4 |          0 |          0 |          4 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\OnAffiliationChangedMessage.cs                    | C#       |          6 |          0 |          1 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\OnItemSelectMessage.cs                            | C#       |          5 |          0 |          1 |          6 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\FlagStatType.cs                            | C#       |         19 |          0 |          0 |         19 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\FlagStatTypeExtensions.cs                  | C#       |        100 |          0 |          5 |        105 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\IStats.cs                                  | C#       |         23 |          0 |          1 |         24 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\IStatusManager.cs                          | C#       |         36 |          0 |          3 |         39 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\MoveSpeed.cs                               | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\MoveSpeedExtensions.cs                     | C#       |         19 |          0 |          1 |         20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Status\StatType.cs                                | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Air.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\AirType.cs                                   | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Ball.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BallType.cs                                  | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Bat.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BatSmall.cs                                  | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BatSmallType.cs                              | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BatType.cs                                   | C#       |         26 |          0 |          0 |         26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Beard.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BeardType.cs                                 | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Brain.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BrainType.cs                                 | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Bug.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\BugType.cs                                   | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Butterfly.cs                                 | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ButterflyType.cs                             | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Cat.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\CatType.cs                                   | C#       |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Chest.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ChestType.cs                                 | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Chicken.cs                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ChickenType.cs                               | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Cloud.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\CloudType.cs                                 | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Coffin.cs                                    | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\CoffinType.cs                                | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Count.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\CountType.cs                                 | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Crab.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\CrabType.cs                                  | C#       |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Disc.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\DiscType.cs                                  | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Dog.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\DogType.cs                                   | C#       |         13 |          0 |          0 |         13 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Duck.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\DuckType.cs                                  | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Dwarf.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\DwarfType.cs                                 | C#       |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Dye.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\DyeType.cs                                   | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Earth.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EarthSmall.cs                                | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EarthSmallType.cs                            | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EarthSmaller.cs                              | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EarthSmallerType.cs                          | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EarthType.cs                                 | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Eel.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EelType.cs                                   | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ElementalOrb.cs                              | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ElementalOrbType.cs                          | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Eye.cs                                       | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EyeBall.cs                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EyeBallType.cs                               | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\EyeType.cs                                   | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Factory.cs                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\FactoryType.cs                               | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\FireSmall.cs                                 | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\FireSmallType.cs                             | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Fish.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\FishType.cs                                  | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Frog.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\FrogType.cs                                  | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Ghast.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\GhastType.cs                                 | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Gnome.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\GnomeType.cs                                 | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Goat.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\GoatType.cs                                  | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Golem.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\GolemType.cs                                 | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Hare.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\HareType.cs                                  | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Head.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\HeadType.cs                                  | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Hulk.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\HulkType.cs                                  | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Human.cs                                     | C#       |         29 |          0 |          6 |         35 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\ICharacterType.cs                            | C#       |          8 |          0 |          0 |          8 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Klackon.cs                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\KlackonType.cs                               | C#       |         12 |          0 |          0 |         12 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Lurker.cs                                    | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\LurkerType.cs                                | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Machine.cs                                   | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\MachineType.cs                               | C#       |          7 |          0 |          0 |          7 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Mask.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\MaskType.cs                                  | C#       |         10 |          0 |          0 |         10 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Monolith.cs                                  | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\MonolithType.cs                              | C#       |         18 |          0 |          0 |         18 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Moth.cs                                      | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\MothType.cs                                  | C#       |         11 |          0 |          0 |         11 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Mouth.cs                                     | C#       |         21 |          0 |          4 |         25 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\MouthType.cs                                 | C#       |          9 |          0 |          0 |          9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain\Model\Character\Type\Mummy.cs                                     | C#       |         21 |          0 |          4 |         25 |
