Date : 2024-09-04 04:25:08
Directory : c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Domain
Total : 194 files,  -6312 codes, -62 comments, -629 blanks, all -7003 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedCharacterView.cs                | C#                      |        -76 |          0 |        -10 |        -86 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedEntityView.cs                   | C#                      |        -52 |          0 |         -8 |        -60 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedEventEntityView.cs              | C#                      |        -47 |          0 |         -8 |        -55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\SynchronizedItemView.cs                     | C#                      |        -57 |          0 |         -9 |        -66 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Provider\TilemapPresenter.cs                         | C#                      |       -129 |         -3 |        -10 |       -142 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\AStarNode.cs                               | C#                      |        -44 |          0 |        -11 |        -55 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Angle.cs                                   | C#                      |        -31 |          0 |         -7 |        -38 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Astar.cs                                   | C#                      |       -106 |          0 |        -18 |       -124 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\BlankFinder.cs                             | C#                      |        -46 |          0 |         -5 |        -51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\CameraFollowTarget.cs                      | C#                      |        -17 |          0 |         -3 |        -20 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Colors.cs                                  | C#                      |       -147 |         -2 |         -2 |       -151 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\DeepCopy.cs                                | C#                      |        -45 |          0 |         -1 |        -46 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Direction8.cs                              | C#                      |        -14 |          0 |          0 |        -14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\DirectionMethods.cs                        | C#                      |       -218 |          0 |        -17 |       -235 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\EffectPrefabTypeExtension.cs               | C#                      |        -41 |          0 |         -2 |        -43 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\EnumerableExtension.cs                     | C#                      |       -193 |         -3 |        -30 |       -226 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\IntegratedSet.cs                           | C#                      |        -37 |          0 |         -5 |        -42 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\IsExternalInit.cs                          | C#                      |         -8 |          0 |         -1 |         -9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Messages\GroupEvents.cs                    | C#                      |        -59 |          0 |        -12 |        -71 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Messages\MessageSubject.cs                 | C#                      |        -26 |          0 |         -5 |        -31 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Messages\Messages.asmdef                   | UnityAssemblyDefinition |        -16 |          0 |          0 |        -16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Messages\ObservableExtension.cs            | C#                      |        -19 |          0 |         -2 |        -21 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\ObservableExtension.cs                     | C#                      |        -88 |         -2 |        -13 |       -103 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\ParticleType.cs                            | C#                      |        -29 |          0 |          0 |        -29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Serialize\IconSerializable.cs              | C#                      |        -34 |          0 |         -3 |        -37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Serialize\Option.cs                        | C#                      |        -60 |          0 |         -8 |        -68 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Serialize\ScriptableObjectSerializable.cs  | C#                      |        -34 |          0 |         -3 |        -37 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Serialize\SerializableDictionary.cs        | C#                      |        -48 |          0 |         -3 |        -51 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\IntResource.cs                       | C#                      |        -83 |          0 |        -15 |        -98 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\IntStat.cs                           | C#                      |        -42 |          0 |         -8 |        -50 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\Resource.cs                          | C#                      |        -91 |          0 |        -19 |       -110 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\Stat.cs                              | C#                      |        -59 |          0 |         -9 |        -68 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\StatData.cs                          | C#                      |        -28 |          0 |         -1 |        -29 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Stats\Stats.asmdef                         | UnityAssemblyDefinition |        -16 |          0 |          0 |        -16 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\StringExtension.cs                         | C#                      |         -8 |          0 |         -1 |         -9 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Tests\DirectionTest.cs                     | C#                      |        -50 |          0 |         -9 |        -59 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Tests\EnumerableTest.cs                    | C#                      |        -86 |          0 |        -10 |        -96 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Tests\TestExecuter.cs                      | C#                      |        -54 |        -26 |        -15 |        -95 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Tests\Tests.asmdef                         | UnityAssemblyDefinition |        -26 |          0 |          0 |        -26 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\UniqueIdGenerator.cs                       | C#                      |        -13 |          0 |         -1 |        -14 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\UnityInputSystemExtensions.cs              | C#                      |        -43 |          0 |         -4 |        -47 |
| c:\Users\Torte\Documents\Unity\LogRogue\Assets\Scripts\Utilities\Utilities.asmdef                           | UnityAssemblyDefinition |        -23 |          0 |          0 |        -23 |
